ISO Code,Country Name,AR6-Ch6-1st draft,NEW-AR6-Ch6-Fig6.4,Compare-10,Hoesly-40,10-region-zig-SOD,current-region-defs
afg,Afghanistan,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",India+,South Asia,Southern Asia,Southern Asia
alb,Albania,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Central Europe,Europe,Europe
dza,Algeria,Africa and Middle East,Africa and Middle East,Africa,Northern Africa,Africa,Africa
asm,American Samoa,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,Oceania,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
ago,Angola,Africa and Middle East,Africa and Middle East,Africa,Southern Africa,Africa,Africa
atg,Antigua and Barbuda,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
arg,Argentina,Central and South America,Central and South America,Latin America,Argentina,Latin America and Caribbean,Latin America and Caribbean
arm,Armenia,East and Central Asia,"North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Russia+,Eurasia,Eurasia
abw,Aruba,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
aus,Australia,"South and South East and Central Asia, Australia/NZ","North America, Europe, Russia, Central Asia, and Pacific OECD",Pacific OECD,Australia,Asia-Pacific Developed,Asia-Pacific Developed
aut,Austria,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
aze,Azerbaijan,East and Central Asia,"North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Russia+,Eurasia,Eurasia
bhs,Bahamas,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
bhr,Bahrain,"South and South East and Central Asia, Australia/NZ",Africa and Middle East,Middle East,Middle East,Middle East,Middle East
bgd,Bangladesh,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",India+,South Asia,Southern Asia,Southern Asia
brb,Barbados,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
blr,Belarus,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Ukraine+,Eurasia,Eurasia
bel,Belgium,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
blz,Belize,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
ben,Benin,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
bmu,Bermuda,Central and South America,Central and South America,Latin America,Central America,North America,North America
btn,Bhutan,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",India+,South Asia,Southern Asia,Southern Asia
bol,Bolivia,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
bih,Bosnia and Herzegovina,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Central Europe,Europe,Europe
bwa,Botswana,Africa and Middle East,Africa and Middle East,Africa,Southern Africa,Africa,Africa
bra,Brazil,Central and South America,Central and South America,Latin America,Brazil,Latin America and Caribbean,Latin America and Caribbean
vgb,British Virgin Islands,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
brn,Brunei Darussalam,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,South Asia,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
bgr,Bulgaria,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Central Europe,Europe,Europe
bfa,Burkina Faso,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
bdi,Burundi,Africa and Middle East,Africa and Middle East,Africa,Eastern Africa,Africa,Africa
khm,Cambodia,"South and South East and Central Asia, Australia/NZ",East Asia,China+,Southeastern Asia,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
cmr,Cameroon,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
can,Canada,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",North America,Canada,North America,North America
cpv,Cape Verde,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
cym,Cayman Islands,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
caf,Central African Republic,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
tcd,Chad,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
chl,Chile,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
chn,China,East and Central Asia,East Asia,China+,China+,Eastern Asia,Eastern Asia
twn,Chinese Taipei,East and Central Asia,"South and South East Asia, Other Pacific",Rest of Asia,Taiwan,Eastern Asia,Eastern Asia
col,Colombia,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
com,Comoros,Africa and Middle East,Africa and Middle East,Africa,Eastern Africa,Africa,Africa
cog,Congo,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
cok,Cook Islands,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,Oceania,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
cri,Costa Rica,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
civ,Cote dIvoire,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
hrv,Croatia,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Central Europe,Europe,Europe
cub,Cuba,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
cuw,Curacao,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
cyp,Cyprus,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Western Europe,Europe,Europe
cze,Czech Republic,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Central Europe,Europe,Europe
prk,Democratic Peoples Republic of Korea,East and Central Asia,East Asia,China+,North Korea,Eastern Asia,Eastern Asia
cod,Democratic Republic of Congo,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
dnk,Denmark,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
dji,Djibouti,Africa and Middle East,Africa and Middle East,Africa,Eastern Africa,Africa,Africa
dma,Dominica,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
dom,Dominican Republic,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
ecu,Ecuador,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
egy,Egypt,Africa and Middle East,Africa and Middle East,Africa,Northern Africa,Africa,Africa
slv,El Salvador,Central and South America,Central and South America,Latin America,Central America,Latin America and Caribbean,Latin America and Caribbean
gnq,Equatorial Guinea,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
eri,Eritrea,Africa and Middle East,Africa and Middle East,Africa,Eastern Africa,Africa,Africa
est,Estonia,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Baltic States,Europe,Europe
eth,Ethiopia,Africa and Middle East,Africa and Middle East,Africa,Eastern Africa,Africa,Africa
fro,Faeroe Islands,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
flk,Falkland Islands,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
fsm,Federated States of Micronesia,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,Oceania,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
fji,Fiji,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,Oceania,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
fin,Finland,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
fra,France,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,France,Europe,Europe
guf,French Guiana,Central and South America,Central and South America,Latin America,South America,Latin America and Caribbean,Latin America and Caribbean
pyf,French Polynesia,"South and South East and Central Asia, Australia/NZ","South and South East Asia, Other Pacific",Rest of Asia,Oceania,South-East Asia and Developing Pacific,South-East Asia and Developing Pacific
gab,Gabon,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
gmb,Gambia,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
geo,Georgia,East and Central Asia,"North America, Europe, Russia, Central Asia, and Pacific OECD",Reforming Economies,Russia+,Eurasia,Eurasia
deu,Germany,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Germany,Europe,Europe
gha,Ghana,Africa and Middle East,Africa and Middle East,Africa,Western Africa,Africa,Africa
gib,Gibraltar,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
grc,Greece,"North America and Europe, incl. Russia","North America, Europe, Russia, Central Asia, and Pacific OECD",Western Europe,Western Europe,Europe,Europe
